$GPCHC,2122,377978.00,86.93,1.47,0.66,0.05,-0.15,-0.08,-0.0116,0.0256,0.9990,32.02625283,118.85731976,67.69,-0.012,-0.010,0.029,0.015,20,19,41,1,2*4B
$GPCHC,2122,377979.00,86.92,1.46,0.65,0.04,-0.13,-0.08,-0.0113,0.0255,0.9991,32.02625283,118.85731977,67.69,0.025,0.005,-0.069,0.025,20,19,41,1,2*62
$GPCHC,2122,377980.00,86.80,1.48,0.66,0.05,-0.16,-0.06,-0.0115,0.0258,0.9993,32.02625284,118.85731979,67.68,-0.003,-0.003,0.011,0.004,21,18,41,1,2*42
$GPCHC,2122,377981.00,86.75,1.47,0.65,0.04,-0.12,-0.09,-0.0113,0.0256,0.9991,32.02625284,118.85731980,67.69,0.002,-0.009,-0.026,0.009,21,18,41,1,2*40
$GPCHC,2122,377982.00,86.84,1.45,0.66,0.02,-0.14,-0.08,-0.0115,0.0253,0.9991,32.02625284,118.85731977,67.69,-0.002,-0.004,0.034,0.005,20,18,41,1,2*45
$GPCHC,2122,377983.00,86.82,1.47,0.64,0.03,-0.13,-0.06,-0.0112,0.0257,0.9990,32.02625283,118.85731977,67.70,-0.014,0.000,0.048,0.014,21,18,41,1,2*63
$GPCHC,2122,377984.00,87.06,1.47,0.67,0.03,-0.15,-0.09,-0.0117,0.0257,0.9991,32.02625283,118.85731974,67.69,-0.015,-0.004,-0.018,0.015,21,18,41,1,2*6D
$GPCHC,2122,377985.00,87.28,1.46,0.66,0.03,-0.16,-0.07,-0.0114,0.0255,0.9991,32.02625283,118.85731979,67.69,0.006,0.009,0.001,0.011,20,18,41,1,2*4E
$GPCHC,2122,377986.00,87.26,1.47,0.65,0.02,-0.14,-0.06,-0.0113,0.0256,0.9992,32.02625282,118.85731980,67.69,0.007,-0.003,-0.021,0.007,20,17,41,1,2*42
$GPCHC,2122,377987.00,87.16,1.48,0.64,0.05,-0.13,-0.08,-0.0112,0.0257,0.9989,32.02625282,118.85731976,67.69,-0.011,0.004,-0.026,0.011,21,18,41,1,2*4D
$GPCHC,2122,377988.00,87.15,1.48,0.65,0.07,-0.14,-0.06,-0.0113,0.0259,0.9992,32.02625281,118.85731976,67.70,-0.012,-0.003,0.029,0.013,20,18,41,1,2*4D
$GPCHC,2122,377989.00,87.14,1.47,0.64,0.03,-0.14,-0.06,-0.0112,0.0257,0.9990,32.02625281,118.85731977,67.70,-0.006,-0.010,0.015,0.011,20,18,41,1,2*41
$GPCHC,2122,377990.00,86.83,1.47,0.65,0.02,-0.12,-0.10,-0.0113,0.0257,0.9990,32.02625281,118.85731976,67.70,0.004,-0.021,0.017,0.021,20,18,41,1,2*6B
$GPCHC,2122,377991.00,87.20,1.48,0.65,0.02,-0.12,-0.06,-0.0114,0.0258,0.9991,32.02625281,118.85731976,67.71,-0.009,-0.003,0.024,0.010,20,18,41,1,2*40
$GPCHC,2122,377992.00,87.45,1.46,0.65,0.04,-0.17,-0.08,-0.0113,0.0255,0.9986,32.02625282,118.85731977,67.70,-0.008,-0.004,0.014,0.009,20,18,41,1,2*41
$GPCHC,2122,377993.00,87.40,1.47,0.65,0.05,-0.14,-0.09,-0.0113,0.0256,0.9993,32.02625282,118.85731977,67.71,0.003,0.012,-0.002,0.012,21,18,41,1,2*6C
$GPCHC,2122,377994.00,87.15,1.48,0.65,0.06,-0.15,-0.07,-0.0114,0.0258,0.9994,32.02625283,118.85731977,67.71,-0.003,-0.012,0.002,0.013,20,18,41,1,2*4A
$GPCHC,2122,377995.00,87.16,1.46,0.65,0.02,-0.13,-0.07,-0.0113,0.0255,0.9989,32.02625284,118.85731978,67.71,0.023,0.000,-0.030,0.023,20,18,41,1,2*64
$GPCHC,2122,377996.00,87.18,1.48,0.66,-0.00,-0.15,-0.09,-0.0116,0.0259,0.9989,32.02625281,118.85731977,67.71,-0.008,-0.016,0.009,0.017,20,18,41,1,2*6E
$GPCHC,2122,377997.00,87.23,1.46,0.66,0.04,-0.15,-0.06,-0.0116,0.0255,0.9993,32.02625281,118.85731976,67.72,0.006,-0.008,-0.003,0.010,20,18,41,1,2*46
$GPCHC,2122,377998.00,87.58,1.46,0.64,0.05,-0.16,-0.08,-0.0112,0.0255,0.9991,32.02625281,118.85731974,67.72,0.004,0.012,-0.020,0.013,20,18,41,1,2*69
$GPCHC,2122,377999.00,87.37,1.47,0.65,0.02,-0.14,-0.08,-0.0114,0.0257,0.9992,32.02625284,118.85731979,67.71,-0.009,0.010,0.013,0.013,20,18,41,1,2*67
$GPCHC,2122,378000.00,86.88,1.47,0.66,0.04,-0.14,-0.04,-0.0115,0.0256,0.9988,32.02625282,118.85731983,67.71,-0.013,-0.001,0.037,0.013,20,19,41,1,2*44
$GPCHC,2122,378001.00,87.08,1.46,0.65,0.03,-0.14,-0.07,-0.0113,0.0255,0.9988,32.02625283,118.85731985,67.70,0.022,0.009,-0.051,0.024,20,18,41,1,2*6B
$GPCHC,2122,378002.00,87.13,1.45,0.66,0.03,-0.15,-0.05,-0.0115,0.0253,0.9990,32.02625283,118.85731985,67.71,-0.008,0.008,0.017,0.012,20,19,41,1,2*66
$GPCHC,2122,378003.00,87.01,1.46,0.67,0.03,-0.16,-0.05,-0.0117,0.0255,0.9992,32.02625282,118.85731985,67.71,0.005,-0.005,0.009,0.007,20,18,41,1,2*68
$GPCHC,2122,378004.00,86.96,1.46,0.66,0.04,-0.15,-0.07,-0.0115,0.0255,0.9990,32.02625281,118.85731980,67.72,-0.009,-0.011,0.031,0.014,20,19,41,1,2*4E
$GPCHC,2122,378005.00,87.01,1.45,0.65,0.03,-0.15,-0.09,-0.0114,0.0254,0.9994,32.02625281,118.85731983,67.72,-0.000,-0.011,0.058,0.011,20,19,41,1,2*4D
$GPCHC,2122,378006.00,86.99,1.47,0.67,0.03,-0.16,-0.09,-0.0116,0.0256,0.9988,32.02625283,118.85731988,67.70,0.038,0.000,-0.059,0.038,20,19,41,1,2*67
$GPCHC,2122,378007.00,86.89,1.47,0.66,0.05,-0.12,-0.06,-0.0115,0.0256,0.9991,32.02625281,118.85731984,67.70,-0.015,0.004,0.036,0.016,20,18,41,1,2*61
$GPCHC,2122,378008.00,87.15,1.46,0.65,0.03,-0.15,-0.08,-0.0114,0.0254,0.9992,32.02625280,118.85731987,67.71,0.013,-0.005,0.002,0.014,20,18,41,1,2*66
$GPCHC,2122,378009.00,87.10,1.46,0.66,0.02,-0.13,-0.08,-0.0116,0.0255,0.9988,32.02625280,118.85731985,67.71,-0.014,0.003,0.031,0.014,20,19,41,1,2*6C
$GPCHC,2122,378010.00,87.98,1.47,0.66,0.05,-0.14,-0.08,-0.0116,0.0256,0.9992,32.02625281,118.85731988,67.70,0.006,0.013,-0.038,0.014,20,19,41,1,2*6B
$GPCHC,2122,378011.00,87.80,1.46,0.65,0.02,-0.14,-0.05,-0.0114,0.0255,0.9991,32.02625282,118.85731985,67.71,0.021,0.015,-0.016,0.026,20,19,41,1,2*68
$GPCHC,2122,378012.00,87.26,1.46,0.67,0.02,-0.16,-0.08,-0.0117,0.0255,0.9991,32.02625281,118.85731983,67.71,-0.007,-0.002,0.011,0.008,20,19,41,1,2*48
$GPCHC,2122,378013.00,87.20,1.48,0.66,0.01,-0.16,-0.03,-0.0116,0.0257,0.9989,32.02625280,118.85731988,67.70,0.016,-0.010,-0.017,0.019,20,19,41,1,2*4C
$GPCHC,2122,378014.00,87.11,1.47,0.65,0.04,-0.14,-0.08,-0.0113,0.0256,0.9991,32.02625282,118.85731991,67.70,0.013,0.008,0.000,0.015,20,18,41,1,2*49
$GPCHC,2122,378015.00,87.12,1.46,0.66,0.05,-0.13,-0.07,-0.0115,0.0254,0.9988,32.02625280,118.85731984,67.71,-0.021,0.002,0.005,0.021,20,18,41,1,2*6F
$GPCHC,2122,378016.00,87.32,1.47,0.66,0.04,-0.12,-0.12,-0.0116,0.0256,0.9988,32.02625279,118.85731985,67.70,0.005,-0.002,-0.000,0.006,20,19,41,1,2*46
$GPCHC,2122,378017.00,87.18,1.48,0.65,0.02,-0.14,-0.09,-0.0114,0.0258,0.9992,32.02625280,118.85731988,67.70,-0.003,-0.003,0.003,0.004,20,18,41,1,2*42
$GPCHC,2122,378018.00,87.10,1.46,0.66,0.02,-0.16,-0.06,-0.0114,0.0255,0.9988,32.02625282,118.85731988,67.70,-0.006,-0.006,0.037,0.009,20,18,41,1,2*4B
$GPCHC,2122,378019.00,87.06,1.46,0.67,0.03,-0.12,-0.07,-0.0117,0.0256,0.9993,32.02625281,118.85731990,67.69,0.009,0.002,-0.009,0.010,20,18,41,1,2*63
$GPCHC,2122,378020.00,87.18,1.47,0.66,0.07,-0.13,-0.04,-0.0115,0.0257,0.9990,32.02625279,118.85731988,67.70,-0.003,-0.011,0.040,0.012,20,18,41,1,2*4C
$GPCHC,2122,378021.00,87.06,1.48,0.65,0.01,-0.15,-0.08,-0.0113,0.0258,0.9990,32.02625277,118.85731993,67.70,0.010,-0.009,-0.015,0.013,20,18,41,1,2*45
$GPCHC,2122,378022.00,87.02,1.49,0.66,0.01,-0.15,-0.08,-0.0115,0.0259,0.9990,32.02625279,118.85731993,67.70,0.021,0.001,-0.010,0.021,20,17,41,1,2*65
$GPCHC,2122,378023.00,87.06,1.46,0.66,0.06,-0.15,-0.10,-0.0115,0.0255,0.9988,32.02625281,118.85731988,67.70,-0.005,0.009,0.008,0.011,20,18,41,1,2*62
$GPCHC,2122,378024.00,87.23,1.48,0.66,0.03,-0.14,-0.04,-0.0115,0.0258,0.9990,32.02625280,118.85731991,67.69,0.006,0.012,0.023,0.013,20,19,41,1,2*46
$GPCHC,2122,378025.00,87.19,1.47,0.66,0.03,-0.16,-0.04,-0.0116,0.0257,0.9988,32.02625279,118.85731996,67.69,-0.010,0.004,0.003,0.011,20,18,41,1,2*6B
$GPCHC,2122,378026.00,87.10,1.47,0.66,0.05,-0.14,-0.06,-0.0115,0.0257,0.9990,32.02625280,118.85731994,67.69,-0.005,0.010,0.021,0.011,20,18,41,1,2*68
$GPCHC,2122,378027.00,87.07,1.48,0.65,0.04,-0.15,-0.09,-0.0113,0.0258,0.9992,32.02625280,118.85731992,67.69,-0.004,0.002,-0.007,0.004,20,18,41,1,2*4E
$GPCHC,2122,378028.00,87.01,1.46,0.66,0.01,-0.14,-0.07,-0.0115,0.0255,0.9992,32.02625278,118.85731992,67.69,-0.002,-0.012,0.041,0.012,20,18,41,1,2*4E
$GPCHC,2122,378029.00,87.11,1.48,0.65,0.03,-0.14,-0.06,-0.0114,0.0258,0.9993,32.02625276,118.85731996,67.69,0.004,-0.002,0.026,0.005,20,19,41,1,2*6B
$GPCHC,2122,378030.00,87.16,1.47,0.65,0.03,-0.14,-0.09,-0.0113,0.0256,0.9987,32.02625277,118.85731994,67.69,-0.031,-0.004,0.059,0.031,20,19,41,1,2*49
$GPCHC,2122,378031.00,87.10,1.48,0.66,0.03,-0.16,-0.08,-0.0115,0.0258,0.9990,32.02625278,118.85731997,67.68,0.011,0.007,-0.001,0.013,20,19,41,1,2*63
$GPCHC,2122,378032.00,87.55,1.46,0.66,0.03,-0.16,-0.06,-0.0115,0.0255,0.9991,32.02625278,118.85731997,67.68,-0.001,-0.005,-0.018,0.005,20,20,41,1,2*6B
$GPCHC,2122,378033.00,87.59,1.48,0.66,0.04,-0.14,-0.08,-0.0115,0.0258,0.9991,32.02625276,118.85731998,67.68,-0.005,-0.010,0.021,0.012,20,20,41,1,2*4E
$GPCHC,2122,378034.00,87.08,1.47,0.65,0.02,-0.15,-0.10,-0.0113,0.0256,0.9992,32.02625278,118.85732000,67.68,-0.001,0.000,0.008,0.001,20,19,41,1,2*6A
$GPCHC,2122,378035.00,86.94,1.48,0.66,0.06,-0.15,-0.06,-0.0116,0.0258,0.9987,32.02625279,118.85732000,67.67,0.011,0.000,-0.059,0.011,20,19,41,1,2*65
$GPCHC,2122,378036.00,87.04,1.47,0.65,0.05,-0.15,-0.06,-0.0114,0.0257,0.9990,32.02625279,118.85731999,67.68,-0.011,0.004,0.013,0.012,20,19,41,1,2*66
$GPCHC,2122,378037.00,86.86,1.48,0.67,0.04,-0.13,-0.05,-0.0116,0.0258,0.9991,32.02625280,118.85732001,67.68,0.017,-0.005,0.008,0.018,20,20,41,1,2*69
$GPCHC,2122,378038.00,86.87,1.47,0.65,0.03,-0.15,-0.05,-0.0113,0.0256,0.9990,32.02625277,118.85732000,67.67,0.028,-0.003,-0.038,0.029,20,20,41,1,2*41
$GPCHC,2122,378039.00,86.88,1.49,0.66,0.08,-0.14,-0.05,-0.0114,0.0259,0.9991,32.02625278,118.85732001,67.68,-0.011,-0.001,0.069,0.011,20,20,41,1,2*47
$GPCHC,2122,378040.00,86.79,1.47,0.67,0.01,-0.16,-0.10,-0.0116,0.0256,0.9991,32.02625280,118.85732000,67.67,0.001,-0.002,-0.004,0.002,20,20,41,1,2*48
$GPCHC,2122,378041.00,86.84,1.47,0.67,0.06,-0.12,-0.05,-0.0117,0.0257,0.9993,32.02625280,118.85732001,67.66,-0.007,0.009,-0.017,0.011,20,20,41,1,2*43
$GPCHC,2122,378042.00,87.21,1.47,0.65,0.07,-0.15,-0.06,-0.0114,0.0256,0.9990,32.02625278,118.85732004,67.66,0.012,-0.007,-0.020,0.014,20,18,41,1,2*4A
$GPCHC,2122,378043.00,86.70,1.46,0.66,0.03,-0.14,-0.05,-0.0115,0.0255,0.9991,32.02625277,118.85732007,67.66,-0.001,0.001,0.008,0.001,20,19,41,1,2*63
$GPCHC,2122,378044.00,86.78,1.47,0.66,0.04,-0.13,-0.08,-0.0115,0.0256,0.9994,32.02625277,118.85732010,67.66,0.006,-0.004,0.027,0.008,20,19,41,1,2*66
$GPCHC,2122,378045.00,87.29,1.46,0.66,0.04,-0.15,-0.06,-0.0115,0.0255,0.9993,32.02625278,118.85732005,67.66,-0.026,-0.006,0.041,0.027,20,18,41,1,2*45
$GPCHC,2122,378046.00,87.02,1.48,0.66,0.03,-0.16,-0.04,-0.0116,0.0259,0.9995,32.02625278,118.85732006,67.66,-0.011,0.005,0.027,0.013,20,18,41,1,2*60
$GPCHC,2122,378047.00,87.13,1.46,0.66,0.03,-0.16,-0.09,-0.0114,0.0255,0.9991,32.02625277,118.85732008,67.65,0.005,-0.012,0.009,0.013,20,18,41,1,2*65
$GPCHC,2122,378048.00,87.07,1.47,0.66,0.00,-0.14,-0.05,-0.0115,0.0256,0.9993,32.02625277,118.85732010,67.65,0.009,0.013,-0.023,0.016,20,18,41,1,2*6A
$GPCHC,2122,378049.00,86.72,1.47,0.65,0.04,-0.15,-0.06,-0.0114,0.0256,0.9993,32.02625277,118.85732008,67.66,-0.016,-0.004,0.008,0.017,20,19,41,1,2*4A
$GPCHC,2122,378050.00,86.66,1.46,0.65,0.06,-0.17,-0.06,-0.0114,0.0255,0.9991,32.02625276,118.85732013,67.65,-0.006,-0.007,0.022,0.009,20,19,41,1,2*4A
$GPCHC,2122,378051.00,86.59,1.46,0.65,0.03,-0.16,-0.07,-0.0112,0.0255,0.9992,32.02625278,118.85732014,67.64,-0.013,0.000,0.022,0.013,20,19,41,1,2*6A
$GPCHC,2122,378052.00,87.05,1.48,0.65,0.04,-0.14,-0.07,-0.0114,0.0258,0.9988,32.02625276,118.85732013,67.65,0.030,-0.006,-0.044,0.030,20,17,41,1,2*47
$GPCHC,2122,378053.00,86.45,1.47,0.66,0.06,-0.15,-0.08,-0.0115,0.0256,0.9992,32.02625276,118.85732015,67.64,-0.019,-0.016,0.024,0.025,20,19,41,1,2*46
$GPCHC,2122,378054.00,86.97,1.47,0.65,0.03,-0.14,-0.06,-0.0114,0.0256,0.9991,32.02625278,118.85732017,67.64,0.028,-0.000,-0.041,0.028,20,18,41,1,2*43
$GPCHC,2122,378055.00,86.76,1.47,0.65,0.03,-0.15,-0.06,-0.0113,0.0256,0.9992,32.02625276,118.85732015,67.64,0.005,0.002,-0.058,0.005,20,19,41,1,2*62
$GPCHC,2122,378056.00,86.70,1.47,0.66,0.03,-0.16,-0.07,-0.0115,0.0256,0.9990,32.02625276,118.85732017,67.64,0.004,0.000,0.018,0.004,20,19,41,1,2*4B
$GPCHC,2122,378057.00,86.71,1.47,0.66,0.05,-0.14,-0.06,-0.0115,0.0257,0.9992,32.02625278,118.85732019,67.64,-0.002,0.009,-0.015,0.009,20,18,41,1,2*43
$GPCHC,2122,378058.00,86.66,1.46,0.65,0.04,-0.15,-0.06,-0.0113,0.0255,0.9985,32.02625278,118.85732022,67.63,0.002,-0.004,-0.021,0.005,20,18,41,1,2*43
$GPCHC,2122,378059.00,87.07,1.47,0.66,0.03,-0.14,-0.08,-0.0115,0.0257,0.9990,32.02625275,118.85732022,67.63,0.004,0.009,0.013,0.010,20,17,41,1,2*42
$GPCHC,2122,378060.00,86.40,1.47,0.66,0.05,-0.16,-0.07,-0.0115,0.0256,0.9992,32.02625277,118.85732021,67.63,-0.004,-0.012,0.008,0.013,20,18,41,1,2*4F
